name,salary,company,area,experience,degree,boss,description,url
AI Agent解决方案分析师（企业赋能）-K,8-12K,珠海·香洲区·南屏,珠海,,,,"1. 业务诊断：调研电商、制造业等行业商业模式，剖析企业运营、营销、内容、管理等环节痛点，定位可由AI Agent优化的落地场景。 2. 方案输出：对接B端客户需求，独立设计标准化/私有化AI Agent解决方案，涵盖流程优化、功能配置、成本与ROI测算，输出项⽬建议书、落地⽅案。 3. 需求转化：将客户商业业务需求拆解为结构化技术需求，同步研发团队，跟进项⽬开发、交付、上线全流程，协调解决落地问题。 4. 市场沉淀：追踪AI Agent行业竞品与前沿技术，复盘项目案例，沉淀各⾏业标准化解决方案，助力产品迭代与业务拓展。 任职要求 1. 本科及以上学历，1-3年ToB商业分析、数字化解决方案、AIGC相关工作经验；有AI智能体项目经验优先。 2. 理解AI Agent工作原理、应用边界，熟悉主流大模型，能够结合企业业务设计可落地的智能化方案。 3. 具备优秀的商业洞察能力，擅长拆解企业业务链路、分析经营痛点，熟练撰写商务方案与分析文档。 4. 擅长商务沟通，可直接对接企业管理层，完成方案宣讲、答疑及商务对接工作。 加分项 1. 熟悉工作流编排、提示词工程、AI视频/自动化办公类智能体； 2. 拥有中小企业、电商、文化传媒等行业客户资源； 3. 有SaaS产品、数字化转型项目交付经验。 薪资福利 1. 薪酬：底薪+项目高提成+季度/年终奖金，薪资面议； 2. 福利：五险、弹性双休、法定假期、带薪年假。 3. 晋升：分析师→高级方案专家→项目负责人→业务总监，参与公司核心业务决策。 岗位优势 AI Agent蓝海黄金赛道，依托自有技术团队，方案落地快、回款效率高；岗位兼顾商业、技术、商务多维度成长，权限充足，无繁杂内勤工作，携手团队打造行业标杆级企业智能化赋能服务。",https://www.zhipin.com/job_detail/ae8c0438fee01f590nF62d65EltQ.html
AI Agent 引擎开发 (珠海)-K,10-15K,珠海·香洲区·唐家湾,珠海,,,,"我们正在寻找对前沿技术充满热情、具备创新思维的全栈开发者。您将有机会参与到大型企业级Agent平台的建设中，利用您扎实的全栈能力，将AI Agent的创新理念落地为实际可用的产品和功能。 任职要求 ，必备项： 1.  技术热情与探索精神：对AI技术充满好奇，明确希望转型或已在 agent 开发领域。 2.  沟通与协作能⼒：具备良好的沟通表达能⼒、共情能⼒及较高情商，能够有效进行团队协作。 3.  编程思维： 具备扎实的编程思维，思维活跃，认知开放，不固化于传统模式。 4.扎实的全栈开发能⼒：掌握TypeScript/JavaScript技术栈，具备扎实的工程经验。 加分项 1. 创新编程思维： 具备抛开古法编程之外的编程思维、工程思维、系统思维。 2. Harness设计理念：理解或实践过前沿Harness设计思想。 3.  Agent项目源码阅读经验：阅读过Langchain、Coaude Code、Openclaw等Agent项目源码。 工作职责： 1. agent 相关模块构建： 负责公司Agent引擎中独立模块的构建。 2.  agent 上层封装与对接：负责Agent引擎的上层封装与系统对接。 3. 核心功能开发： 负责Agent Skill构建、Agent Tools构建、数据处理等工作。 薪金：面议",https://www.zhipin.com/job_detail/f32a2bc51a9d12060ndz09W_FFdR.html
AI Agent实习生（珠海）-元/天,150-250元/天,珠海·香洲区·金鼎,珠海,,,,"必备项：成功搭建过agent，openclaw、hermes或者其他智能体 核心职责 1. 工艺知识库与文献智能系统建设 （1）搭建公司私有化工艺知识库，整合 SOP、设备参数、DOE 数据、异常案例、⼯艺报告等内部资料； （2）开发新⼯艺⽂献自动搜索与总结系统（曝光、显影、刻蚀、压印、镀膜等方向）； （3）实现知识⾃动分类、向量检索、问答调用与持续更新机制。 2. 工艺自动检查系统开发 （1）建立跨部门信息传递检查系统（设计 → 曝光 → 刻蚀 → 前道工艺），自动识别参数遗漏、版本错误、规格不一致等问题； （2）开发版图检查与工艺风险预警模块，降低母版制作失误率； （3）建立工艺 recipe 自动审核机制，提高流转准确性。 3. 工艺数据库与建模系统建设 （1）搭建胶缩数据库、曝光数据库、刻蚀数据库、膜层数据库等核心工艺数据平台； （2）基于历史数据建立关键参数预测模型（CD 偏差、刻蚀深度、膜厚均匀性、良率趋势等）； （3）支持 DOE 优化与参数推荐。 4. Trouble-shooting 智能体开发 （1）建立异常案例库，沉淀良率问题、设备问题、缺陷模式与解决方案； （2）开发故障诊断 Agent，实现输入现象后自动推理可能原因与建议动作； （3）支持前道清洗、匀胶、压印、镀膜、刻蚀等工艺段快速排障。 5. 工艺应用界面开发 （1）开发简易 Web 平台，支持工程师使用知识问答、异常诊断、参数查询、任务提交等功能； （2）优化交互体验，推动 AI 工具在产线和研发现场落地。 任职要求 1.必备要求 （1）学历与专业 硕士及以上在读，可连续实习 6 个月以上；计算机、人工智能、自动化、软件工程、电子信息、数据科学等相关专业优先。 编程能力 （2）熟练掌握 Python，具备良好代码规范与工程能力；能够独立完成数据处理、接口开发与模型部署。 2.AI 技术基础 （1）熟悉以下至少两个方向： LLM 应用开发（Agent / RAG / Function Calling） 向量数据库（Milvus / FAISS / Chroma） LangChain / OpenAI SDK / 开源 Agent 框架 机器学习建模（XGBoost、随机森林、回归分析等） 3.沟通与执行力 能快速理解工艺团队需求，与工程师高效协作，具备较强落地意识。 4.优先要求 （1）有制造业 / 半导体 / 面板 / 光学行业 AI 项目经验； （2）有私有化大模型部署经验（GLM、Qwen、DeepSeek、Llama 等）； （3）熟悉 FastAPI / Vue / Streamlit 等快速开发框架； （4）熟悉 SQL、数据清洗、实验数据分析； （5）有设备日志分析、异常检测、时序建模经验者优先。 5.岗位产出目标（实习期） 入职 3 个月内完成以下至少一项成果： 工艺知识问答系统上线 曝光/刻蚀参数自动检查系统上线 胶缩数据库 + 推荐模型上线 Trouble-shooting 智能助手上线 工艺文献自动搜索系统上线",https://www.zhipin.com/job_detail/a515040853490eb20nd83929F1pW.html
AI平台工程师-K,15-25K,珠海·香洲区·唐家湾,珠海,,,,"岗位职责： 1.负责大模型相关应用的开发、测试与维护 2.实施提示工程、RAG流⽔线及AI智能体开发 3.将AI能⼒集成到现有应⽤或服务中 4.参与瀑布或敏捷开发流程，完成软件交付 5.协助使用生成式AI完成遗留系统现代化改造任务 岗位要求： 1.3年以上⼤型AI系统开发经验 2.熟悉大模型应用开发，如DeepSeek、Gemini、Qwen等 3.熟悉TensorFlow、PyTorch等框架 4.熟悉AWS或阿里云等云平台 5.具备提示工程、RAG、AI Agent项目经验者优先 6.熟悉Python、Java等编程语言 7.有使用生成式AI完成遗留系统改造经验者优先 8.具备英文读写能力，会粤语者优先",https://www.zhipin.com/job_detail/dfbcc4714e5473790nB43Ni9GFVQ.html
Al Agent工程师（Claude Code / Codex)-K,10-15K,珠海·香洲区·拱北,珠海,,,,"职位详情 G… 1. 日常重度使用 Claude Code、OpenAI Codex 进行全流程开发，覆盖功能开发、模块重构、问题修复、代码优化、项目迭代。 2.独⽴输出Coding Plan（编码开发规划），完成需求拆解、⽂件规划、任务拆分、执⾏顺序设计，主导AI编程全流程落地。 3. 依托AI工具独立完成整段、整模块、整项⽬开发落地，校验、优化AI生成代码，保障代码质量、项目稳定性与交付进度。 4. 解决AI编程过程中的逻辑偏差、代码漏洞、适配异常等问题，持续优化AI开发效率与落地成功率。 5.沉淀AI编程Coding Plan方法论与工具使用经验，规范团队AI开发流程，助力团队研发效能提升。 任职要求 1.1-3年软件开发经验，具备扎实的工程开发基础和代码校验、问题排查能力。 2. 拥有大量、长期的 Claude Code / OpenAI Codex 实战使用经验，非浅层体验，熟练掌握AI编程Agent的完整使用逻辑。 3. 熟练掌握 Coding Plan 规划能力，能够自主拆解复杂开发任务、制定项目开发方案，指挥AI完成规模化开发。 4. 具备AI独立落地开发能力，可借助AI独立完成整功能、整模块、中小型项目的完整开发与交付。 5. 具备良好的代码审美与工程思维，能甄别、修复、优化Al产出代码，规避幻觉问题，保障代码可直接投产使用。 加分项 1. 有完整依托Claude Code、Codex从零落地项目、大规模代码重构经验。 2.具备成熟的AI编程工作流、Coding Plan模板沉淀经验。",https://www.zhipin.com/job_detail/ab78081fca7476a70nBy2t26EFZS.html
AI Agent 产品经理（ToB方向）-K,10-15K,珠海·香洲区·横琴,珠海,,,,"岗位职责 1. 负责ToB场景AI Agent产品全生命周期管理，聚焦业务落地，对产品实际业务价值负责。 2. 调研企业客户核心业务场景（销售、市场、供应链等），将业务流程抽象为AI Agent可执行任务流 3. 基于大模型设计AI Agent⽅案，负责Prompt迭代、Skill拆解编排、⼯具调⽤策略及执行流程，确保方案可落地复⽤。 4. 协同研发团队，清晰传递需求与业务逻辑，明确技术边界，推进需求落地及产品按期交付上线。 5. 搭建AI Agent核心指标体系（任务成功率、完成时长等），通过数据驱动产品迭代，提升落地效果与用户体验。 6. 设计并落地数据标签、AI Agent输出结果的质检机制，保障输出准确合规。 7. 跟踪AI技术前沿，结合业务挖掘可落地创新场景，沉淀产品方法论，支撑业务规模化。 任职要求 1. 本科及以上学历，3-5年ToB产品经验，至少1年AI Agent实操经验（需提供可验证落地案例及成果）。 2. 熟悉AI技术与产品，理解大模型原理，掌握Prompt工程、Agent框架等核心技术，能与研发、算法高效同频沟通。 3. 理解AI Agent核心逻辑（任务规划、工具调用、记忆机制等），能结合业务场景灵活应用。 4. 具备至少一类相关项目经验：AI Agent产品、企业智能助手、AI流程自动化产品。 5. 具备较强业务抽象与需求拆解能力，能将模糊需求转化为产品方案，拆解复杂任务为Agent可执行流程。 6. 结果导向、务实严谨，平衡技术探索与落地交付，具备数据驱动思维，接受高频迭代试错。 7. 加分项：有情报类数据产品经验（企业情报、舆情、行业分析等）；有数据治理、标注、质检经验，能独立设计质检规则与流程。",https://www.zhipin.com/job_detail/9ad7eae72e084dd50ndy2ty-GVVU.html
AIoT 研发工程师-K,6-8K,珠海,珠海,,,,"公司正在研发 AI 应用系统、植物仿真系统、智能温室种植调控系统，目标是将大模型、软件系统、传感器数据、植物生长模型和温室设备控制结合，应⽤于真实温室⼤棚⽣产场景。 我们希望招聘一名专业基础扎实、愿意长期钻研技术难题的研发人才。可以没有丰富的⼯作经验，但需要具备较强的学习能力、责任心和工程思维。公司会给予成长时间和核心项目机会。 岗位职责： 1.参与 AI 应用系统、植物仿真系统、智能温室调控系统的研发。 2.阅读和维护已有代码库，学习系统结构，逐步承担 bug 修复、功能开发和模块优化工作。 3.参与 LLM 应用开发，包括 prompt、RAG、知识库、工具调用、评估和结果校验等。 4.参与温室数据系统建设，处理温度、湿度、光照、CO2、水肥、土壤、作物生长等数据。 5.协助完成传感器、网关、控制设备与软件系统的对接。 6.在技术负责人或外部专家指导下，逐步参与系统架构设计、模块拆分、技术选型和工程落地。 7.与农艺专家、设备厂家、现场人员沟通，把实际种植需求转化为软件功能。 8.持续学习 AI、物联网、软件工程和智能温室相关知识，逐步成长为公司核心研发骨干。 任职要求： 1.本科及以上学历，计算机、软件工程、人工智能、自动化、物联网、电子信息、农业工程等相关专业优先。 2.Python 基础扎实，能独立写程序，理解基本的数据结构、函数、类、接口、异常处理和代码调试。 3.具备良好的代码阅读能力，愿意进入已有代码库中理解逻辑、定位问题、修复 bug。 4.对 AI 应用开发有兴趣，了解或愿意深入学习 LLM、prompt、RAG、embedding、eval、Agent 等技术。 5.对物联网、传感器、自动化控制、智能温室或农业科技有兴趣，愿意接触真实设备和现场问题。 6.有较强的学习能力和钻研精神，做事认真可靠，有责任心，能长期投入一个复杂系统的研发。 加分项： 1.做过 Python 项目、Web 后端项目、AI 应用项目、爬虫、数据分析、自动化脚本等。 2.用过 FastAPI、Flask、Django、PostgreSQL、MySQL、Docker、Linux、Git。 3.了解 OpenAI API、国产大模型 API、LangChain、LlamaIndex、向量数据库等。 4.接触过 MQTT、Modbus、PLC、单片机、树莓派、传感器或边缘设备。 5.有农业、温室、植物生长、环境控制相关项目或兴趣。 6.有长期个人项目、开源项目、竞赛项目、毕业设计等能体现钻研能力的作品。",https://www.zhipin.com/job_detail/840833c05f6cc4f80nB-3926EFBR.html
AI Agent技术工程师（2026届） (MJ000099)-K·薪,11-13K·13薪,珠海·香洲区·唐家湾,珠海,,,,"工作地点： 珠海 工作经验要求： 2026届本科或以上 英语要求：CET-4或以上     岗位定位：负责AI Agent系统的开发及优化。  核心职责  •     RAG管道工程：开发并扩展检索增强⽣成（RAG）架构，集成⼤语⾔模型（LLM）API、向量数据库、检索机制及嵌入模型，实现高效知识检索。 •     多智能体协同：设计⽀持多智能体交互的基础设施（如LangChain/LangGraph、AutoGen/A2A/MCP协议），实现高效消息传递、分布式决策与自主协作。 •     知识库开发：设计、实施和维护结构化与非结构化知识库（含知识图谱、本体论、文本嵌入技术），通过领域专用数据与自动化索引提升LLM输出质量。 •     数据库与存储：运用向量数据库、NoSQL数据库及图数据库，支撑高效知识检索与AI工作负载。 •     协作开发：与AI研究员、ML工程师及软件开发人员协作，确保AI模型高效集成至生产环境。 •     提示(Prompt)工程专长：设计清晰结构化的提示词，通过迭代优化及少样本学习（Few-Shot）、思维链（Chain-of-Thought）等高级技术提升AI响应准确性与逻辑连贯性。 •     安全与合规：确保AI部署符合数据隐私、安全及合规性最佳实践。 •     全栈开发：前端开发经验：使用React等主流框架构建产品原型或核心功能模块。后端开发经验：基于Python设计接口及管理数据库，参与微服务或容器化项目（Docker/K8s）。 •     AI工具应用与协作：高效利用现有AI工具（如ChatGPT、GitHub Copilot、Cursor）提升开发效率。与设计、产品及运营团队紧密协作，灵活应用前沿AI工具与技术加速产品迭代周期。持续跟踪大模型/AI领域新趋势、论文及产品动态。通过快速概念验证（PoC）与最小可行产品（MVP）验证产品创新点及技术可行性。 •     数据架构：使用行业标准工具（如Hadoop、Spark、AWS/Azure云服务）设计和构建本地或云端的弹性数据基础设施。 •     数据工程：开发并维护数据管道，实现异构数据源（包括消息队列、关系型数据库、实时流等）的清洗、转换和聚合。 •     质量保障：通过建立数据治理框架确保数据完整性和可扩展性，设置自动化质量检查机制，监控管道性能并维护数据准确性和可访问性。 任职要求 •     教育背景：计算机科学、数学、统计学或相关领域本科或以上。 •     技术能力 1)     精通Python、Java、Scala编程，具备前端框架（React、NextJS等）开发经验。 2)     熟练掌握至少一种向量数据库（如PGVector、Milvus）以及图数据库（如Neo4j、ArrangoDB）, 具备数据查询性能优化实战经验。 3)     具备MCP Sever API 开发经验，能够提升接口高并发处理性能。 4)     具备2-3 年及以上机器学习与人工智能领域实际开发经验，拥有AI 代理相关项目开发背景者优先考虑。 5)     拥有自主AI 代理系统核心功能的设计与开发实战经验（例如Agentic AI 相关项目落地经历）。 6)     擅长利用结构化/半结构化数据优化LLM输出质量。 7)     熟悉大语言模型（LLM）及自然语言处理技术。 •     框架与工具 1)     深入理解AI代理生态，掌握AutoGen、LangChain/Langgraph、MCP等框架，可独立完成AI项目搭建。 2)     精通提示词设计与优化技术（如思维链COT、树状思维TOT等），能在保障效率的前提下提升LLM输出质量。 3)     熟练使用Git Extension等代码管理工具, 具备Spark批流数据处理与CI/CD全流程开发经验（含Git/Docker/k8s应用）。 4)     了解流处理系统（Kafka/RabbitMQ）及数据库设计原则。 5)     熟悉微软Azure、阿里云等云平台及分布式计算相关技术。 •     软技能与语言 1)     工作积极主动，具备优秀的跨团队协作能力及批判性思维。 2)     具备较强的自学能力，擅长利用各类资料查询工具，独立完成POC验证及方案设计。 3)     能够精准理解项目需求，独立完成方案设计、技术开发及高质量交付。 4)     英语四级，流利的中英文书面和口语沟通能力（粤语为加分项）。",https://www.zhipin.com/job_detail/cc22793b491e1f27031_2dy6FFFQ.html
高级全栈工程师-K,8-13K,珠海,珠海,,,,"岗位职责： 1.负责公司 AI 产品及业务系统的设计、开发与维护； 2.负责前后端一体化开发，包括 Web 管理后台、业务系统及 AI 应用平台建设； 3.基于大语言模型（LLM）开发智能问答、知识库、Agent、⼯作流等 AI 应⽤； 4.负责 AI 能⼒与业务系统的集成，包括 Prompt Engineering、RAG、Function Calling、Agent 等技术落地； 5.参与系统架构设计与技术选型，持续优化系统性能、稳定性和用户体验； 负责数据库设计、接口设计及系统安全优化； 任职要求： 1.熟练使用 Vue3、TypeScript； 2.具备组件化开发经验，能够独⽴完成复杂业务页面开发； 3.熟练掌握 Python 和 Node.js； 4.熟悉 RESTful API 设计规范； 5.了解 Redis 等 NoSQL 数据库优先。 6.熟悉 OpenAI、DeepSeek、通义千问、Claude 等大模型接口调用； 7.熟悉 LangChain、LangGraph、agno 等 AI 应用开发框架； 8.熟悉 Linux 环境开发部署； 9.熟悉 Git 版本管理； 加分项： 1.有 AI Agent 项目落地经验； 2.有 MCP、Function Calling 开发经验； 3.有知识图谱项目经验； 4.有企业级 SaaS 产品开发经验；",https://www.zhipin.com/job_detail/03f5fcdcc67bec3c0nB83d67FFFY.html
高级AI Agent工程师-K·薪,60-90K·14薪,珠海·香洲区·横琴,珠海,,,,"我们正在把复杂的教育内容生产流程 Agent 化，从教学目标到可编辑稿件，希望找到真正做过 production agent 的工程师，一起建设可上线、可评估、可回放、可持续优化的 Agent 系统。 岗位职责 1. 主导 Agent 能⼒从 Inline Copilot、任务级 Agent、⾃主产课 Pipeline 到多 Agent 协作的技术⽅案设计。 2. 负责 agent runtime、tool calling、provider routing、human-in-the-loop 等核心能力建设。 3. 设计从教学⽬标到可编辑稿件的完整 Agent workflow。 4. 建设 Agent 评估集、回归测试、debug replay 和 stale detection 机制。 5. 在成本、延迟和质量之间做工程权衡，持续优化生产环境效果。 6. 与前端架构师协作落地 Copilot，与后端架构师协作落地任务级 Agent。 任职要求 1. 4 年以上工程经验，Go、TypeScript、Python 背景不限。 2. 至少 1-2 年深度 LLM 应用工程经验。 3. 熟悉 function calling、tool use 和 multi-step workflow。 4. 熟悉 Coze、扣子、Dify、AutoGen、n8n、OpenAI Codex、Claude Code 或自研 agent runtime 中至少一种，并理解其编排思路。 5. 做过 prompt engineering、模型路由、成本控制和 fallback 设计。 6. 做过 LLM 应用评估集或 regression 流程。 7. 做过至少一个真实上线的 production agent。 加分项 1. 深度参与过 agent runtime 或 workflow engine。 2. 做过教育内容生成、知识库问答、内容审核、长文档生成、代码生成或创作工具类 agent。 3. 做过 agent 回放调试平台、工具调用协议或多 agent 协作框架。 4. 对教育或创作内容的质量标准、合规边界有认知。 岗位亮点 1. 真实 Production Agent 机会，不是 demo 或 PoC。 2. 场景足够深，涉及专业度、合规、质量和成本多维约束。 3. 可以参与决定 agent runtime、eval 和模型路由的架构方向。",https://www.zhipin.com/job_detail/abda59b881e5e5e60nB82t26FFFW.html
【珠海】AI Agent&大模型算法专家-K·薪,25-40K·20薪,珠海·香洲区·横琴,珠海,,,,"岗位职责 1. 参与企业级大模型应用开发平台（含智能体体系）及配套技术的方案设计与核心模块开发，协助搭建⾼可⽤、可扩展的平台框架及组件⼯具链，推动大模型在海外电商多语言、多国家场景的规模化落地； 2. 深耕前沿⼤模型应用技术，聚焦智能体核心能力落地，负责或参与 A2A多智能体协作算法、A2UI（Agent to UI）交互架构实现、Agent Skills/MCP 体系搭建等核心任务； 3. 利用大模型技术构建自动化营销与智能运营场景，实现海外业务的高效智能化升级。 任职资格 1. 计算机相关专业硕士及以上学历，具备大模型或 Agent 算法研发实战经验； 2. 熟悉智能体架构设计原理，掌握 Agent Skills/Sub Agents/MCP 等核心技术的拆解编排、任务规划及 A2A/A2UI 交互机制；具备前沿智能体技术开发经验，如 Coding Agent、沙盒环境设计实现、记忆体系统构建/Context Engineering/Harness Engineering等相关工作经历； 3. 算法功底扎实，精通 Python/TS中至少一种编程语言，具备处理海量数据的高性能编程能力； 4. 获得国际竞赛奖项，或者在国际前沿会议或者期刊上发表过论文，包括ICML、ICLR、NeurIPS、AAAI、IJCAI、KDD、WebConf等； 加分项： 1. 有 LangChain、LangGraph、DeepAgents、HermesAgent等开源智能体框架开发贡献经验； 2. 发表过大模型/智能体相关技术文章或拥有相关技术专利者优先。",https://www.zhipin.com/job_detail/6b45540e31fd0e700nd-29W5GFdZ.html
AI Agent应用工程师-K,20-30K,珠海·金湾区·平沙,珠海,,,,"岗位职责 月均token消耗低于2000RMB者勿扰，没用过Claude Code/Codex者勿扰！ 1.基于大模型探索下一代LM能⼒边界。包括但不限于:记忆、联想、反思、环境感知、使⽤⼯具、子目标拆解、硬件控制等。 2.编写业务软件（ERP、MES、OA）开发需求，输⼊给大模型（Claude Code/Codex）进行AI自动代码生成。 3.能够深入理解公司业务，将技术实现与业务场景联系起来，快速解决业务需求问题。 4.利用AI进行代码优化。 5.不断探索技术新领域，探索LLM与硬件的结合方式，推动技术能力的沉淀和技术氛围的建设。 岗位基本需求: 1.大学本科以上学历，熟悉大模型的原理，拥有精调、预训练、数据处理等方面的经验优先; 2.熟悉自然语言处理常见算法与模型，具备深度学习技术在NLP领域的应用实践; 3.具备良好的代码编程能力，熟悉C#; 4.具备探索精神、较强的分析问题和解决问题的能力，能够独立开展工作并落地。 5.具备强烈的进取心、求知欲及团队合作精神，热衷于追求技术创新。 6.拥有深度学习领域论文发表者优先。",https://www.zhipin.com/job_detail/ca3a660354e1745d0nB80ti1EFJX.html
初级全栈工程师-K,6-8K,珠海·香洲区·唐家湾,珠海,,,,"岗位职责 1. 负责制造业 SaaS 产品和定制化产品的前后端全流程开发，包括后端服务架构设计、接口开发、前端页面交互实现，确保产品功能贴合生产、仓储、供应链等核心业务场景。 2. 优化系统性能，包括代码重构、SQL 查询优化、缓存策略调整、前后端交互效率提升，保障高并发场景下系统的稳定性与响应速度。 3. 参与项⽬需求分析与技术⽅案设计，结合制造业业务逻辑与全栈技术栈特性，提供合理的技术实现建议，配合产品经理落地需求。 4. 完成单元测试、接口测试及系统联调，排查并解决开发过程中的前后端技术问题，确保项⽬按时高质量交付。 5. 跟进前沿技术在制造业场景的应用，探索 AI 技术在 SaaS 产品中的落地，提升产品智能化⽔平。 6. 具备良好的责任心与沟通协作能力，主动对接产品、测试等跨部门团队，同步开发进度与技术难点，推动问题高效解决。 任职要求 1. 全日制本科及以上学历，计算机科学与技术、软件工程等相关专业。 2. 3 ~ 5 年 Java 全栈开发经验，有 ERP、MES、WMS 等制造业系统开发经验者优先，熟悉制造业核心业务逻辑者加分。 3. 后端技术：熟练掌握 Spring、SpringBoot、Mybatis-Plus 等主流框架，精通 MySQL 数据库，能独立设计高效数据结构与 SQL 语句，熟悉 Redis 缓存、Nginx 反向代理、消息队列等中间件的使用与优化。 4. 前端技术：熟练掌握 Vue3.0.js、AntV 等前端框架，具备 HTML5、CSS3、JavaScript/TypeScript 开发能力，能独立完成复杂页面交互设计与实现，了解前端工程化（Webpack、Vite）者优先。 5. 运维与部署：熟悉 Linux/CentOS 操作系统，具备环境搭建、应用部署、日志排查、性能监控等实操能力。 6. 具备良好的需求分析与技术设计能力，思维清晰，能独立解决复杂技术问题，有较强的事业心与团队协作精神。 7. 了解 AI 基础技术，Agent，RAG、MCP等，有 AI 技术在企业级应用中落地经验者优先； 8. 有MES、WMS、ERP等产品开发经验优先 9. 有 C# Winform 开发基础者优先。",https://www.zhipin.com/job_detail/7932e00f80f7df4c0nd83t-9F1FY.html
AI 应用研究员-K,6-8K,珠海·香洲区·新香洲,珠海,,,,"岗位职责 1. 持续追踪全球AI大模型、AIGC、多模态工具动态，覆盖AI短视频、AI游戏、AI电商营销等场景。 2. 研究AI工具落地工作流，完成⼯具测评、提⽰词⼯程、流程SOP搭建与效率验证。 3. 探索AI与各行业融合模式，输出可落地的业务方案与案例。 4. 对接公司业务部门，提供AI⼯具培训与落地支持，推动降本增效。 5. 建立AI工具库与行业案例库，定期输出研究报告。 任职要求 1. 本科及以上学历，专业不限，计算机应用、软件、互联网、电商、新媒体相关背景优先。 2. 1年以上AI工具实操探索经验，熟练使用文生图、视频生成、智能剪辑、大模型对话等主流AIGC工具。 3. 具备流程拆解能力，能将业务需求转化为AI工作流。 4. 对AI短视频、AI游戏、AI电商等领域有强烈兴趣与独立研究能力。 5. 具备优秀的文档输出与跨部门沟通能力，学习能力强。 加分项 1. 有AI工作流搭建、企业内部AI赋能经验。 2. 熟悉Prompt工程、RAG、AI Agent基础逻辑。 3. 有短视频、游戏、电商内容创作相关经验。",https://www.zhipin.com/job_detail/8b711e8476199ae40nZz3tS-GFBS.html
AI产品实习生（IPR治理方向）-TikTok Shop-元/天,500-550元/天,珠海·香洲区·横琴,珠海,,,,"base上海，直接投递 https://jobs.bytedance.com/campus/position/763846***********05/detail 职位描述 日常实习：面向全体在校生，为符合岗位要求的同学提供为期3个月及以上的项⽬实践机会。 团队介绍：TikTok Shop是TikTok旗下的内容电商。平台汇聚全球优质商家与创作者，通过短视频、直播等多场景连接消费者，让新奇好物畅销全球，让美好⽣活触⼿可得。目前团队分布在美国、英国、法国、印尼、墨西哥、中国等全球多个国家和地区，在这里你将有机会深⼊国际场景，面向全世界商家及用户，和跨区域团队协作，共同探索创新购物模式。期待和优秀的你一起创造更多可能！ 1、知识库建设：调研产品与产品选型，参与知识库结构设计与接入规范制定； 2、数据治理：完成飞书文档、Meego、Aeolus等知识源的接入、结构化归档与脱敏处理； 3、Skill开发：在指导下开发信息Query、知识检索、判断生成等Skill，参与Prompt设计与Agent编排迭代； 4、评测与优化：建立召回率、幻觉率等指标的评测流水线，设计A/B实验支持策略调优； 5、用户反馈与项目协作：跟踪Skill/Agent的用户反馈与核心指标，协助管理和推进AI课题进展。 职位要求 1、本科及以上学历在读，理工类相关专业背景，AI相关专业优先； 2、理解RAG/Embedding/Prompt/Agent/MCP基本AI概念，有评测思维，熟练AI技能，如创建和优化Prompt与Skill或者Claude Code/Coddex等优先； 3、独立思考能力强、执行力强，主观能动性&动手能力强，对AI应用有持续学习兴趣，有实践经验者优先； 4、每周到岗不少于4天，至少实习3个月及以上。",https://www.zhipin.com/job_detail/905e8f19e2dba3450ndz39u8FVZR.html